version 2
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 400 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957ebc8c0
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 394 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957ebc690
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 388 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957ebc460
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 310 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957ebc230
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 304 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957ebc000
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 298 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957eb1cd8
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 292 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957eb1aa8
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 286 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957eb1878
instanceKlass  @bci org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo checkNumberOps (Ljava/lang/String;Ljava/lang/Class;)V 280 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda+0x000002b957eb1648
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/TargetsKt
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass com/android/build/gradle/internal/crash/PluginCrashReporter
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/SyncIssueImpl
instanceKlass com/android/build/gradle/internal/SdkLocation
instanceKlass com/android/build/gradle/internal/SdkLocator
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$stripExecutableFinderProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$objcopyExecutableMapProvider$1
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedNdkHandler$ndkDirectoryProvider$1
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache
instanceKlass com/android/repository/io/FileOpUtils
instanceKlass com/android/sdklib/repository/legacy/FileOp
instanceKlass com/android/sdklib/repository/legacy/LegacyDownloader
instanceKlass com/android/repository/impl/downloader/LocalFileAwareDownloader
instanceKlass com/android/repository/api/Downloader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$getSettingsController$1
instanceKlass com/android/repository/api/SettingsController
instanceKlass java/net/Proxy
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory
instanceKlass com/android/builder/sdk/SdkLibData
instanceKlass com/android/build/gradle/internal/SystemPropertiesFactory
instanceKlass com/android/build/gradle/internal/EnvironmentVariablesPropertiesFactory
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory$get$propertiesContent$1
instanceKlass com/android/build/gradle/internal/GradleLocalPropertiesFactory
instanceKlass com/android/repository/api/ProgressIndicator
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Inject$$Lambda+0x000002b957eb4c78
instanceKlass com/android/builder/model/SyncIssue
instanceKlass  @bci com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject$$Lambda+0x000002b957eb4328
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters$Inject
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt$WhenMappings
instanceKlass com/android/build/gradle/internal/cxx/configure/Ninja
instanceKlass com/android/build/gradle/internal/cxx/configure/ExperimentalPropertyExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/NativeProjectPath
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$LoggerStack
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Inject$$Lambda+0x000002b957ead5d8
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass  @bci org/gradle/internal/classpath/Instrumented kotlinIoFilesKtReadTextDefault (Ljava/io/File;Ljava/nio/charset/Charset;ILjava/lang/Object;Ljava/lang/String;)Ljava/lang/String; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002b957eb0000
instanceKlass org/gradle/internal/classpath/declarations/KotlinFileExtensionsInterceptorsDeclaration
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Inject$$Lambda+0x000002b957ead198
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params$Inject$$Lambda+0x000002b957eacc48
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated$$Lambda+0x000002b957eac710
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1
instanceKlass com/android/build/gradle/internal/PropertiesValueSource
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/NdkHandlerInput
instanceKlass com/android/build/gradle/internal/ndk/NdkHandler
instanceKlass com/android/build/gradle/internal/SdkLocationSourceSet
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject$$Lambda+0x000002b957ea9a70
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated$$Lambda+0x000002b957ea8838
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$2
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$signingReportComponents$2
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$signingReportComponents$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$5
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$4
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$3
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$lintVitalTask$1$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$2$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$variantLintTask$1$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createRunHostTestTask$1
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPluginExtension
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleAndJavaCompilationTasks$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleAndJavaCompilationTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$1
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencies
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x000002b957e95630
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x000002b957e95418
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$connectedCheckSerials$1
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$AbstractPlusCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$Configurer
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestOverlayFiles$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestFile$1
instanceKlass com/android/build/api/variant/impl/SourcesImpl$artProfile$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$addAll$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$static$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$all$1
instanceKlass com/android/build/api/variant/impl/DirectoryEntries
instanceKlass com/android/build/api/variant/SourceDirectories$Layered
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry$asFile$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry
instanceKlass com/android/build/api/variant/impl/FileEntry
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$allStatic$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$all$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl
instanceKlass com/android/build/api/variant/ManifestFiles
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addStaticSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/DirectoryEntry
instanceKlass com/android/build/api/variant/SourceDirectories$Flat
instanceKlass com/android/build/api/component/impl/DefaultSourcesProviderImpl
instanceKlass com/android/build/api/component/impl/DefaultSourcesProvider
instanceKlass com/android/build/gradle/internal/services/TaskCreationServicesImpl$sam$java_util_concurrent_Callable$0
instanceKlass com/android/build/gradle/internal/core/dsl/impl/InstrumentedTestDslInfoImpl$getInstrumentationRunner$2
instanceKlass com/android/build/gradle/internal/test/AbstractTestDataImpl
instanceKlass com/android/build/gradle/internal/testing/TestData
instanceKlass com/android/build/gradle/internal/lint/LintModelWriterTask$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintAnalysisTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createTasks$1
instanceKlass com/android/build/gradle/internal/tasks/featuresplit/FeatureSplitUtils
instanceKlass com/android/build/gradle/internal/core/dsl/DynamicFeatureVariantDslInfo
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult$initFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection$SubtractingArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/SubtractingArtifactCollection
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createVariantPreBuildTask$1
instanceKlass com/android/build/gradle/internal/tasks/PerModuleReportDependenciesTask$CreationAction$Companion
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProguardConfigurableTask$CreationAction <init> (Lcom/android/build/gradle/internal/component/ConsumableCreationConfig;ZZ)V 424 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b957e7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e7a400
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProguardConfigurableTask$CreationAction <init> (Lcom/android/build/gradle/internal/component/ConsumableCreationConfig;ZZ)V 424 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b957e7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e79000
instanceKlass  @bci com/android/build/gradle/internal/tasks/ProguardConfigurableTask$CreationAction <init> (Lcom/android/build/gradle/internal/component/ConsumableCreationConfig;ZZ)V 424 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002b957e78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b957e78000
instanceKlass com/android/build/gradle/internal/tasks/factory/features/OptimizationTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/OptimizationTaskCreationAction
instanceKlass com/android/build/gradle/internal/services/R8ParallelBuildService
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toTransform$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toTransform$currentProvider$1
instanceKlass com/android/build/api/artifact/impl/InAndOutFileOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutFileOperationRequest
instanceKlass com/android/build/gradle/internal/TaskManager$basicCreateMergeResourcesTask$mergedNotCompiledDir$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createDynamicBundleTask$1
instanceKlass com/android/build/gradle/internal/tasks/AnchorTaskNames
instanceKlass com/android/build/gradle/internal/tasks/BundleToStandaloneApkTask$CreationAction$handleProvider$2
instanceKlass com/android/build/gradle/internal/tasks/FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$doCreateTasksForVariant$d8DexStartupOptimizationEnabled$1
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$doCreateTasksForVariant$r8DexStartupOptimizationEnabled$1
instanceKlass com/android/build/gradle/internal/tasks/AppMetadataTaskKt
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createBundleTask$2
instanceKlass com/android/build/gradle/internal/tasks/ApplicationTaskManager$createBundleTask$1
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$3
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$2
instanceKlass com/android/build/gradle/tasks/PackageApplication$Companion
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$1
instanceKlass com/android/build/gradle/tasks/PackageAndroidArtifact$CreationAction$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$createPackagingTask$configureResourcesAndAssetsDependencies$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeType$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyPassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$keyAlias$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storePassword$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$storeFile$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV1Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV2Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV3Signing$1
instanceKlass com/android/build/api/variant/impl/SigningConfigImpl$enableV4Signing$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toAppend$1
instanceKlass com/android/build/api/artifact/impl/MultiplePropertyAdapter
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$CreationAction$WhenMappings
instanceKlass com/android/build/gradle/internal/tasks/factory/features/DexingTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/DexingTaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/ClassesClasspathUtils
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass com/android/tools/r8/internal/Tt0
instanceKlass com/android/tools/r8/Version
instanceKlass com/android/builder/dexing/R8Version
instanceKlass com/android/build/gradle/internal/dependency/ShrinkerVersion$Companion
instanceKlass com/android/build/gradle/internal/dependency/ShrinkerVersion
instanceKlass com/android/build/gradle/internal/tasks/R8VersionCheckKt
instanceKlass com/android/build/gradle/internal/tasks/MergeGeneratedProguardFilesCreationAction$Companion
instanceKlass com/android/build/gradle/internal/component/KmpComponentCreationConfig
instanceKlass com/android/build/api/variant/impl/JniLibsTestedApkPackagingImpl$testOnly$1
instanceKlass com/android/build/api/variant/JniLibsTestedApkPackaging
instanceKlass com/android/build/api/variant/JniLibsTestedComponentPackaging
instanceKlass com/android/build/api/variant/impl/ResourcesApkPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/JniLibsApkPackaging
instanceKlass com/android/build/api/variant/impl/DexPackagingOptionsImpl
instanceKlass com/android/build/api/variant/DexPackagingOptions
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$merges$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/ResourcesPackagingImpl
instanceKlass com/android/build/api/variant/ResourcesPackaging
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$keepDebugSymbols$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$pickFirsts$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl$excludes$1
instanceKlass com/android/build/api/variant/impl/JniLibsPackagingImpl
instanceKlass com/android/build/api/variant/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt
instanceKlass com/android/build/gradle/internal/TaskManager$WhenMappings
instanceKlass  @bci com/android/build/gradle/tasks/ShaderCompile$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 18 <appendix> argL0 ; # com/android/build/gradle/tasks/ShaderCompile$CreationAction$$Lambda+0x000002b957e25cb8
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$2
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt$toCreate$1
instanceKlass com/android/build/api/artifact/impl/OperationRequestsImplKt
instanceKlass com/android/build/api/artifact/impl/OutOperationRequestImpl
instanceKlass com/android/build/api/artifact/OutOperationRequest
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/AndroidResourcesTaskCreationAction
instanceKlass com/android/build/api/component/impl/features/AndroidResourcesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils$dependsOn$7
instanceKlass com/android/build/api/component/impl/features/ResValuesCreationConfigImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationActionImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/features/ResValuesTaskCreationAction
instanceKlass com/android/build/gradle/tasks/ProcessApplicationManifest$CreationAction$handleProvider$4
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl
instanceKlass com/android/build/api/artifact/ArtifactTransformationRequest
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl$Companion
instanceKlass com/android/build/api/artifact/impl/InAndOutDirectoryOperationRequestImpl
instanceKlass com/android/build/api/artifact/InAndOutDirectoryOperationRequest
instanceKlass com/android/build/api/artifact/impl/TaskBasedOperationImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactOperationRequest
instanceKlass com/android/build/api/artifact/TaskBasedOperation
instanceKlass com/android/build/api/artifact/Artifact$ContainsMany
instanceKlass org/gradle/api/internal/resources/FileCollectionBackedTextResource
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI$_annotationProcessorOptions$1
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/SigningConfigResolver
instanceKlass com/android/build/api/component/impl/OldVariantApiLegacySupportImpl
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor
instanceKlass com/android/build/gradle/internal/dependency/ProvidedClasspath
instanceKlass com/android/build/api/component/impl/features/OptimizationCreationConfigImpl
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$4
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$computeLocalFileDependencies$dependencies$1
instanceKlass com/android/build/api/component/impl/ComponentImpl$computeLocalPackagedJars$1
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifactsUtilKt
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$2
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$getComponentFilter$3
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$computeArtifactCollection$attributesAction$1
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$WhenMappings
instanceKlass com/android/build/gradle/internal/dependency/VariantDependencies$Companion$WhenMappings
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Appendable
